"price_surrogate_key","product_id","price_aud","size_quantity","size_unit","standard_pricing_price_aud","standard_pricing_unit","check_for_standard_pricing_units_aud","pricing_date","mongodb_document_id"
"bd698419f4c5ebaba79ba13a15fece46",4595930,"2.9","1","each","2.9","ea","$2.90 per 1ea","2023-07-09","64aa5b96de51bc190c6eb6ce"
"ddd5854ae9fc2f73432d76c44c970dc0",1499486,"2.0","60","g","33.33","kg","$33.34 per 1kg","2023-07-09","64aa5b96de51bc190c6eb6cf"
"a6750e8578a1c84ce4dc05319642e3a2",5982477,"2.9","1","each","2.9","ea","$2.90 per 1ea","2023-07-09","64aa5b96de51bc190c6eb6d0"
"416572129537affda0ab5751c4f28e9d",6105715,"1.62","60","approx. g each","27.0","g","$27.00 per 1kg","2023-07-09","64aa5b96de51bc190c6eb6d1"
"5982927e3aee886f13418762bdff9076",4236122,"1.2","500","g","2.4","kg","$2.40 per 1kg","2023-07-09","64aa5b96de51bc190c6eb6d2"
"124908ed4e85344463095bc86d94ddee",1022610,"0.7","200","approx. g each","3.5","g","$3.50 per 1kg","2023-07-09","64aa5b96de51bc190c6eb6d3"
"eb3f807c430f25e5c4f3da89febd23de",4828981,"4.5","4","pack","1.12","ea","$1.13 per 1ea","2023-07-09","64aa5b96de51bc190c6eb6d4"
"fc5290f1e286d7bcbde6ddd2df01e70f",4578148,"4.5","250","g","18.0","kg","$18.00 per 1kg","2023-07-09","64aa5b96de51bc190c6eb6d5"
"3f4e48406a3d0288d67ecc8769e86c8b",4575321,"3.2","1","each","3.2","ea","$3.20 per 1ea","2023-07-09","64aa5b96de51bc190c6eb6d6"
"b72102569556fd0ec6b8e880c0c8b8a5",4190600,"2.45","700","approx. g each","3.5","g","$3.50 per 1kg","2023-07-09","64aa5b96de51bc190c6eb6d7"
"bb330227569eef2e6b21ee787c727479",5750960,"3.9","200","g","19.5","kg","$19.50 per 1kg","2023-07-09","64aa5b96de51bc190c6eb6e3"
"94d0205bff56a6491514586707b9b07f",4841775,"4.9","1","each","4.9","ea","$4.90 per 1ea","2023-07-09","64aa5b96de51bc190c6eb6d8"
"6e0a1ddf3a793c7973e25c3e816bb475",5034484,"3.24","120","approx. g","27.0","g","$27.00 per 1kg","2023-07-09","64aa5b96de51bc190c6eb6d9"
"bf5688254a39f35cb66402e516823b89",5707745,"6.0","350","g","17.14","kg","$17.14 per 1kg","2023-07-09","64aa5b96de51bc190c6eb6da"
"07f988332e19e0791e37f0027526affd",408554,"0.83","170","approx. g each","4.9","g","$4.90 per 1kg","2023-07-09","64aa5b96de51bc190c6eb6db"
"30150523e356790e6f3b7edec0dbb64a",8209722,"3.0","200","g","15.0","kg","$15.00 per 1kg","2023-07-09","64aa5b96de51bc190c6eb6dc"
"de203d1427ebc9211eebb964d77d93bb",4567039,"2.5","1","each","2.5","ea","$2.50 per 1ea","2023-07-09","64aa5b96de51bc190c6eb6dd"
"a181846a93ae08ec7f61a3feaee292cc",5226000,"0.94","160","approx. g each","5.9","g","$5.90 per 1kg","2023-07-09","64aa5b96de51bc190c6eb6de"
"523b11fb92e825511d15cef08e242115",4438477,"4.9","1","each","4.9","kg","$4.90 per 1kg","2023-07-09","64aa5b96de51bc190c6eb6df"
"71cb5225b605d4760d7b5e91b3e22aed",1181308,"0.77","170","approx. g each","4.5","g","$4.50 per 1kg","2023-07-09","64aa5b96de51bc190c6eb6e0"
"76c41ab66e16540d01efffa572b5abe8",3395313,"2.0","1","each","2.0","ea","$2.00 per 1ea","2023-07-09","64aa5b96de51bc190c6eb6e1"
