"product_id","product_name","description","fruit_or_veg","category","subcategory","detail","date_last_updated","mongodb_document_id"
4595930,"Leeks","LEEKS:LOOSE:1 EACH","VEGETABLES/SALAD","BUNCH LINES","LEEKS","LEEKS","2023-07-09","64aa5b96de51bc190c6eb6ce"
1499486,"Baby Spinach","COLES BABY SPINACH:.:60 GRAM","FRUIT","PACKAGED SALADS","LEAF","LEAF","2023-07-09","64aa5b96de51bc190c6eb6cf"
5982477,"Baby Broccoli","BROCCOLI:BABY:.:1BUNCH","VEGETABLES/SALAD","SOFT VEGETABLES","BABY BROCCOLI","BABY BROCCOLI","2023-07-09","64aa5b96de51bc190c6eb6d0"
6105715,"Garlic loose","GARLIC AUSTRALIAN:LOOSE:.:PER KG","VEGETABLES/SALAD","HARD VEGETABLES","GARLIC","LOCAL","2023-07-09","64aa5b96de51bc190c6eb6d1"
4236122,"Baby Carrots Prepacked","COLES CARROTS:BABY:.:500 GRAM","VEGETABLES/SALAD","HARD VEGETABLES","CARROTS","BABY","2023-07-09","64aa5b96de51bc190c6eb6d2"
1022610,"Creme Royale Brushed Potatoes loose","POTATOES CREME ROYALE:BRUSHED:.:PER KG","VEGETABLES/SALAD","POTATOES","BRUSHED POTATOES","LOOSE","2023-07-09","64aa5b96de51bc190c6eb6d3"
4828981,"Sweet Corn Prepacked","COLES CORN SWEET:PREPACK:.:4 PACK","VEGETABLES/SALAD","SOFT VEGETABLES","SWEETCORN","REGULAR","2023-07-09","64aa5b96de51bc190c6eb6d4"
4578148,"Baby Cucumbers","QUKES:BABY:.:250 GRAM","VEGETABLES/SALAD","VINE VEGETABLES","CUCUMBERS.","OTHER.","2023-07-09","64aa5b96de51bc190c6eb6d5"
4575321,"Sleeved Herbs Coriander","SLEEVED HERBS:CORIANDER:.:1 BUNCH","VEGETABLES/SALAD","HERBS & CHILLIES","HERBS.","OTHER.","2023-07-09","64aa5b96de51bc190c6eb6d6"
4190600,"Wrapped Butternut Pumpkin","BUTTERNUT PUMPKIN WRAPPED:BUTTERNUT:.:PER KG","VEGETABLES/SALAD","HARD VEGETABLES","PUMPKIN","BUTTERNUT","2023-07-09","64aa5b96de51bc190c6eb6d7"
5750960,"Sliced Mushrooms","COLES MUSHROOMS:SLICED:.:200 GRAM","VEGETABLES/SALAD","MUSHROOMS","WHITE MUSHROOMS","WHITE EA","2023-07-09","64aa5b96de51bc190c6eb6e3"
4841775,"Family Broccolini","FAMILY BROCCOLINI:BUNCH:.:1 EACH","VEGETABLES/SALAD","SOFT VEGETABLES","BABY BROCCOLI","BABY BROCCOLI","2023-07-09","64aa5b96de51bc190c6eb6d8"
5034484,"Ginger loose","GINGER:LOOSE:.:PER KG","VEGETABLES/SALAD","HARD VEGETABLES","GINGER","GINGER","2023-07-09","64aa5b96de51bc190c6eb6d9"
